((:publisher "Marvel" :title "Hellraiser: Spring Slaughter" :url "/issue/761483/" :year "1994" :issues "1 issues" :date "1994" :missing "-")
 (:publisher "Marvel" :title "Marvel Graphic Novel: The Alien Legion" :url "" :year "1986" :issues "1 issues" :date "1986" :missing "!")
 (:publisher "Marvel" :title "Epic Illustrated" :url "/series/2559/" :year "1980" :issues "34 issues" :date "1980" :missing "!")
 (:publisher "Marvel" :title "Hellraiser III: Hell on Earth" :url "" :year "1992" :issues "1 issues" :date "September 1992" :missing "-")
 (:publisher "Marvel" :title "Onyx Overlord" :url "" :year "1992" :issues "4 issues" :date "September 1992" :missing "-")
 (:publisher "Marvel" :title "Chaos" :url "" :year "1992" :issues "1 issues" :date "1992" :missing "!")
 (:publisher "Marvel" :title "War Man" :url "" :year "1993" :issues "2 issues" :date "1993" :missing "-")
 (:publisher "Marvel" :title "Strange Combat Tales" :url "" :year "1993" :issues "4 issues" :date "1993" :missing "-")
 (:publisher "Marvel" :title "Samurai Cat" :url "" :year "1991" :issues "3 issues" :date "1991" :missing "-")
 (:publisher "Marvel" :title "Mutatis" :url "" :year "1992" :issues "3 issues" :date "1992" :missing "-")
 (:publisher "Marvel" :title "Marville" :url "" :year "2002" :issues "1 issues" :date "2002" :missing "-")
 (:publisher "Marvel" :title "Lawdog/Grimdog: Terror at the Crossroads" :url "" :year "1993" :issues "1 issues" :date "1993" :missing "-")
 (:publisher "Marvel" :title "Lance Barnes: Post Nuke Dick" :url "" :year "1993" :issues "4 issues" :date "1993" :missing "-")
 (:publisher "Marvel" :title "Dragon Lines: Way of the Warrior" :url "" :year "1993" :issues "2 issues" :date "1993" :missing "-")
 (:publisher "Marvel" :title "Brats Bizarre" :url "" :year "1994" :issues "4 issues" :date "1994" :missing "-")
 (:publisher "Marvel" :title "Art of Moebius" :url "" :year "1989" :issues "1 issues" :date "1989" :missing "!")
 (:publisher "Marvel" :title "Moebius - Metallic Memories" :url "" :year "1992" :issues "1 issues" :date "1992" :missing "!")
 (:publisher "Marvel" :title "Elektra Lives Again" :url "" :year "1990" :issues "1 issues" :date "November 1990" :missing "!")
 (:publisher "Marvel" :title "Dreadstar" :url "/series/2650/" :year "1982" :issues "26 issues (26 indexed)" :date "November 1982 - August 1986" :missing "!")
 (:publisher "Marvel" :title "Marvel Graphic Novel" :url "/series/2658/" :year "1982" :issues "22 issues (22 indexed)" :date "1982 - 1988" :missing "+")
 (:publisher "Marvel" :title "Coyote" :url "/series/2740/" :year "1983" :issues "16 issues (16 indexed)" :date "April 1983 - January 1986" :missing "!")
 (:publisher "Marvel" :title "Dreadstar Annual" :url "/series/2742/" :year "1983" :issues "1 issue (1 indexed)" :date "1983" :missing "!")
 (:publisher "Marvel" :title "Alien Legion" :url "/series/2858/" :year "1984" :issues "20 issues (20 indexed)" :date "April 1984 - June 1987" :missing "!")
 (:publisher "Marvel" :title "Crash Ryan" :url "/series/2865/" :year "1984" :issues "4 issues (4 indexed)" :date "October 1984 - January 1985" :missing "!")
 (:publisher "Marvel" :title "The Sisterhood of Steel" :url "/series/2890/" :year "1984" :issues "8 issues (8 indexed)" :date "December 1984 - February 1986" :missing "!")
 (:publisher "Marvel" :title "Six from Sirius" :url "/series/2891/" :year "1984" :issues "4 issues (4 indexed)" :date "July 1984 - October 1984" :missing "!")
 (:publisher "Marvel" :title "Timespirits" :url "/series/2897/" :year "1984" :issues "8 issues (8 indexed)" :date "October 1984 - March 1986" :missing "!")
 (:publisher "Marvel" :title "Void Indigo" :url "/series/2899/" :year "1984" :issues "2 issues (2 indexed)" :date "November 1984 - March 1985" :missing "!")
 (:publisher "Marvel" :title "The Black Dragon" :url "/series/3008/" :year "1985" :issues "6 issues (6 indexed)" :date "May 1985 - October 1985" :missing "!")
 (:publisher "Marvel" :title "The Bozz Chronicles" :url "/series/3009/" :year "1985" :issues "6 issues (6 indexed)" :date "December 1985 - November 1986" :missing "!")
 (:publisher "Marvel" :title "Dreadstar and Company" :url "/series/3013/" :year "1985" :issues "6 issues (6 indexed)" :date "July 1985 - December 1985" :missing "+")
 (:publisher "Marvel" :title "ElfQuest" :url "/series/3015/" :year "1985" :issues "32 issues (32 indexed)" :date "August 1985 - March 1988" :missing "!")
 (:publisher "Marvel" :title "Moonshadow" :url "/series/3032/" :year "1985" :issues "12 issues (12 indexed)" :date "March 1985 - February 1987" :missing "!")
 (:publisher "Marvel" :title "The One" :url "/series/3037/" :year "1985" :issues "6 issues (6 indexed)" :date "July 1985 - May 1986" :missing "!")
 (:publisher "Marvel" :title "Sergio Aragonés Groo the Wanderer" :url "/series/3047/" :year "1985" :issues "120 issues (120 indexed)" :date "March 1985 - January 1995" :missing "-")
 (:publisher "Marvel" :title "Six from Sirius 2" :url "/series/3048/" :year "1985" :issues "4 issues (4 indexed)" :date "December 1985 - March 1986" :missing "!")
 (:publisher "Marvel" :title "Starstruck" :url "/series/3051/" :year "1985" :issues "6 issues (6 indexed)" :date "February 1985 - February 1986" :missing "!")
 (:publisher "Marvel" :title "Swords of the Swashbucklers" :url "/series/3054/" :year "1985" :issues "12 issues (12 indexed)" :date "March 1985 - March 1987" :missing "!")
 (:publisher "Marvel" :title "Elektra: Assassin" :url "/series/3180/" :year "1986" :issues "8 issues (8 indexed)" :date "August 1986 - March 1987" :missing "!")
 (:publisher "Marvel" :title "Steelgrip Starkey" :url "/series/3205/" :year "1986" :issues "6 issues (6 indexed)" :date "July 1986 - May 1987" :missing "!")
 (:publisher "Marvel" :title "Alien Legion" :url "/series/3403/" :year "1987" :issues "18 issues (18 indexed)" :date "October 1987 - August 1990" :missing "!")
 (:publisher "Marvel" :title "Blood: A Tale" :url "/series/3404/" :year "1987" :issues "4 issues (4 indexed)" :date "1987 - 1987" :missing "!")
 (:publisher "Marvel" :title "Epic Graphic Novel: The Death of Groo" :url "/series/3412/" :year "1987" :issues "1 issue (1 indexed)" :date "1987" :missing "!")
 (:publisher "Marvel" :title "Moebius" :url "/series/3429/" :year "1987" :issues "9 issues (9 indexed)" :date "1987 - 1994" :missing "!")
 (:publisher "Marvel" :title "Video Jack" :url "/series/3441/" :year "1987" :issues "6 issues (6 indexed)" :date "September 1987 - September 1988" :missing "!")
 (:publisher "Marvel" :title "Marshal Law" :url "/series/10079/" :year "1987" :issues "6 issues (6 indexed)" :date "October 1987 - April 1989" :missing "!")
 (:publisher "Marvel" :title "Elektra: Assassin" :url "/series/16361/" :year "1987" :issues "1 issue (1 indexed)" :date "1987" :missing "+")
 (:publisher "Marvel" :title "Akira" :url "/series/3636/" :year "1988" :issues "38 issues (38 indexed)" :date "May 1988" :missing "!")
 (:publisher "Marvel" :title "Doctor Zero" :url "/series/3646/" :year "1988" :issues "8 issues (8 indexed)" :date "April 1988 - June 1989" :missing "!")
 (:publisher "Marvel" :title "Havok & Wolverine - Meltdown" :url "/series/3651/" :year "1988" :issues "4 issues (4 indexed)" :date "[November] 1988 - [February] 1989" :missing "!")
 (:publisher "Marvel" :title "The Incal" :url "/series/3652/" :year "1988" :issues "3 issues (3 indexed)" :date "1988 - 1988" :missing "!")
 (:publisher "Marvel" :title "The Light and Darkness War" :url "/series/3653/" :year "1988" :issues "6 issues (6 indexed)" :date "October 1988 - September 1989" :missing "!")
 (:publisher "Marvel" :title "Powerline" :url "/series/3659/" :year "1988" :issues "8 issues (8 indexed)" :date "May 1988 - July 1989" :missing "!")
 (:publisher "Marvel" :title "The Silver Surfer" :url "/series/3666/" :year "1988" :issues "2 issues (2 indexed)" :date "December 1988 - January 1989" :missing "!")
 (:publisher "Marvel" :title "Six from Sirius" :url "/series/3667/" :year "1988" :issues "1 issue (1 indexed)" :date "1988" :missing "+")
 (:publisher "Marvel" :title "St. George" :url "/series/3671/" :year "1988" :issues "8 issues (8 indexed)" :date "June 1988 - July 1989" :missing "!")
 (:publisher "Marvel" :title "Stray Toasters" :url "/series/3672/" :year "1988" :issues "4 issues (4 indexed)" :date "September 1988" :missing "!")
 (:publisher "Marvel" :title "Iron Man: Crash" :url "/series/15018/" :year "1988" :issues "1 issue (1 indexed)" :date "1988" :missing "!")
 (:publisher "Marvel" :title "Epic Graphic Novel: Last of the Dragons" :url "/series/15019/" :year "1988" :issues "1 issue (1 indexed)" :date "1988" :missing "!")
