((:publisher "Blackthorne" :title "Dick Tracy" :url "/series/7916/" :year "1984" :issues "24 issues (12 indexed)" :date "December 1984 - 1989")
 (:publisher "Blackthorne" :title "Rover from Gasoline Alley" :url "/series/22833/" :year "1984" :issues "1 issue (1 indexed)" :date "December 1984")
 (:publisher "Blackthorne" :title "Sheena 3-D Special" :url "/series/3116/" :year "1985" :issues "1 issue (1 indexed)" :date "May 1985")
 (:publisher "Blackthorne" :title "Nervous Rex" :url "/series/7022/" :year "1985" :issues "10 issues (9 indexed)" :date "September 1985 - March 1987")
 (:publisher "Blackthorne" :title "Blackthorne 3-D Series" :url "/series/13078/" :year "1985" :issues "73 issues (27 indexed)" :date "May 1985 - 1989")
 (:publisher "Blackthorne" :title "Stories of the West" :url "/series/19584/" :year "1985" :issues "2 issues (1 indexed)" :date "April 1985 - October 1985")
 (:publisher "Blackthorne" :title "Annie" :url "/series/20339/" :year "1985" :issues "1 issue (1 indexed)" :date "June 1985")
 (:publisher "Blackthorne" :title "The Art of Pierangelo Book" :url "/series/20341/" :year "1985" :issues "1 issue (0 indexed)" :date "October 1985")
 (:publisher "Blackthorne" :title "Broom-Hilda" :url "/series/21903/" :year "1985" :issues "1 issue (0 indexed)" :date "August 1985")
 (:publisher "Blackthorne" :title "Li'l Abner" :url "/series/21908/" :year "1985" :issues "1 issue (1 indexed)" :date "December 1985")
 (:publisher "Blackthorne" :title "On Stage" :url "/series/21912/" :year "1985" :issues "1 issue (1 indexed)" :date "June 1985")
 (:publisher "Blackthorne" :title "Star Hawks" :url "/series/21913/" :year "1985" :issues "4 issues (1 indexed)" :date "December 1985 - April 1987")
 (:publisher "Blackthorne" :title "Jerry Iger's National Comics" :url "/series/21929/" :year "1985" :issues "1 issue (1 indexed)" :date "1985")
 (:publisher "Blackthorne" :title "Jerry Igers Classic Wings Comics" :url "/series/22830/" :year "1985" :issues "1 issue (1 indexed)" :date "October 1985")
 (:publisher "Blackthorne" :title "Smokey Stover (Bill Holman's)" :url "/series/22831/" :year "1985" :issues "1 issue (0 indexed)" :date "1985")
 (:publisher "Blackthorne" :title "Jerry Iger's Classic Sheena" :url "/series/22835/" :year "1985" :issues "1 issue (1 indexed)" :date "April 1985")
 (:publisher "Blackthorne" :title "Jerry Iger's Classic Jumbo Comics" :url "/series/31517/" :year "1985" :issues "1 issue (1 indexed)" :date "June 1985")
 (:publisher "Blackthorne" :title "The Iger Comics Kingdom" :url "/series/38333/" :year "1985" :issues "1 issue (0 indexed)" :date "1985")
 (:publisher "Blackthorne" :title "Laurel & Hardy 3-D" :url "/series/86234/" :year "1985" :issues "2 issues (0 indexed)" :date "[Fall 1987] - December 1987")
 (:publisher "Blackthorne" :title "Atomic Man Comics" :url "/series/3268/" :year "1986" :issues "3 issues (3 indexed)" :date "December 1986 - April 1987")
 (:publisher "Blackthorne" :title "The Gift" :url "/series/3269/" :year "1986" :issues "1 issue (1 indexed)" :date "May 1986")
 (:publisher "Blackthorne" :title "Hamster Vice" :url "/series/3270/" :year "1986" :issues "9 issues (7 indexed)" :date "June 1986 - September 1987")
 (:publisher "Blackthorne" :title "Jax and the Hell Hound" :url "/series/3271/" :year "1986" :issues "3 issues (2 indexed)" :date "November 1986 - [March 1987]")
 (:publisher "Blackthorne" :title "Laughin' Gas" :url "/series/3272/" :year "1986" :issues "1 issue (1 indexed)" :date "June 1986")
 (:publisher "Blackthorne" :title "Pre-Teen Dirty-Gene Kung-Fu Kangaroos" :url "/series/3273/" :year "1986" :issues "3 issues (2 indexed)" :date "August 1986 - January 1987")
 (:publisher "Blackthorne" :title "Prince Valiant" :url "/series/3274/" :year "1986" :issues "2 issues (2 indexed)" :date "May 1986 - August 1986")
